supplier_name,imprint_method,name,display_name,pantone,hex
"Evans Manufacturing, Inc.",Screen Print,Black,,426,#25282B
"Evans Manufacturing, Inc.",Screen Print,White,,000,#FFFFFF
"Evans Manufacturing, Inc.",Screen Print,Ivory,,7527,#d6d2c4
"Evans Manufacturing, Inc.",Screen Print,Yellow,,123 C,#ffc72c
"Evans Manufacturing, Inc.",Screen Print,Orange,,166 C,#e35205
"Evans Manufacturing, Inc.",Screen Print,Red,,186 C,#c8102e
"Evans Manufacturing, Inc.",Screen Print,Burgundy,,202 C,#862633
"Evans Manufacturing, Inc.",Screen Print,Purple,,259 C,#6d2077
"Evans Manufacturing, Inc.",Screen Print,Dark Blue,,289 C,#0c2340
"Evans Manufacturing, Inc.",Screen Print,Process Blue,,307 C,#0085ca
"Evans Manufacturing, Inc.",Screen Print,Green,,343 C,#00843d
"Evans Manufacturing, Inc.",Screen Print,Teal,,3278 C,#009b77
"Evans Manufacturing, Inc.",Screen Print,Brown,,476 C,#4e3629
"Evans Manufacturing, Inc.",Screen Print,Gold,,872 C,#85714d
"Evans Manufacturing, Inc.",Screen Print,Silver,,877 C,#8a8d8f
"Evans Manufacturing, Inc.",Screen Print,Pink,,189 C,#f8a3bc
"Evans Manufacturing, Inc.",Screen Print,Black,Black,426,#25282B
"Evans Manufacturing, Inc.",Screen Print,White,White,0,#FFFFFF
"Evans Manufacturing, Inc.",Screen Print,Ivory,Ivory ,7527,#d6d2c4
"Evans Manufacturing, Inc.",Screen Print,Grey,Grey ,Cool Gray 10,#63666a
"Evans Manufacturing, Inc.",Screen Print,Yellow,Yellow,Yellow C,#fedd00
"Evans Manufacturing, Inc.",Screen Print,Orange,Orange,PMS 021,#FF9933
"Evans Manufacturing, Inc.",Screen Print,Red,Red,186 C,#c8102e
"Evans Manufacturing, Inc.",Screen Print,Burgundy,Burgundy,202 C,#862633
"Evans Manufacturing, Inc.",Screen Print,Purple,Purple,259 C,#6d2077
"Evans Manufacturing, Inc.",Screen Print,Royal Blue,Royal Blue,Reflex Blue C,#001489
"Evans Manufacturing, Inc.",Screen Print,Dark Blue,Dark Blue,289 C,#0c2340
"Evans Manufacturing, Inc.",Screen Print,Process Blue,Process Blue,Process Blue,#0085ca
"Evans Manufacturing, Inc.",Screen Print,Dark Green,Dark Green,336 C,#00664f
"Evans Manufacturing, Inc.",Screen Print,Green,Green,343 C,#00843d
"Evans Manufacturing, Inc.",Screen Print,Teal,Teal,321 C,#008c95
"Evans Manufacturing, Inc.",Screen Print,Brown,Brown,476 C,#4e3629
"Evans Manufacturing, Inc.",Screen Print,Gold,Gold,872 C,#85714d
"Evans Manufacturing, Inc.",Screen Print,Silver,Silver,877 C,#8a8d8f
"Evans Manufacturing, Inc.",Screen Print,Pink,Pink,189 C,#f8a3bc
"Evans Manufacturing, Inc.",Screen Print,Neon Pink,Neon Pink,806 C,#ff3eb5
SanMar,Screen Print,Black,,426,#25282B
SanMar,Embroidery,Black,,426,#25282B
SanMar,Screen Print,White,,000,#FFFFFF
SanMar,Embroidery,White,,000,#FFFFFF
SanMar,Screen Print,Yellow,,Yellow C,#fedd00
SanMar,Embroidery,Yellow,,Yellow C,#fedd00
SanMar,Screen Print,Gold,,123 C,#ffc72c
SanMar,Embroidery,Gold,,123 C,#ffc72c
SanMar,Screen Print,Orange,,1495 C,#ff8f1c
SanMar,Embroidery,Orange,,1495 C,#ff8f1c
SanMar,Screen Print,Warm Red,Warm Red,485 C,#da291c
SanMar,Embroidery,Warm Red,Warm Red,485 C,#da291c
SanMar,Screen Print,Red,,186 C,#c8102e
SanMar,Embroidery,Red,,186 C,#c8102e
SanMar,Screen Print,Maroon,Maroon,202 C,#862633
SanMar,Embroidery,Maroon,Maroon,202 C,#862633
SanMar,Screen Print,Pink,,Rhodamine,#e10098
SanMar,Embroidery,Pink,,Rhodamine,#e10098
SanMar,Screen Print,Gray,Gray,Cool Gray 9,#75787b
SanMar,Embroidery,Gray,Gray,Cool Gray 9,#75787b
SanMar,Screen Print,Violet,Violet,Violet C,#440099
SanMar,Embroidery,Violet,Violet,Violet C,#440099
SanMar,Screen Print,Royal Blue,,Reflex Blue C,#001489
SanMar,Embroidery,Royal Blue,,Reflex Blue C,#001489
SanMar,Screen Print,Navy Blue,Navy Blue,281 C,#00205b
SanMar,Embroidery,Navy Blue,Navy Blue,281 C,#00205b
SanMar,Screen Print,Cyan,Cyan,299 C,#00a3e0
SanMar,Embroidery,Cyan,Cyan,299 C,#00a3e0
SanMar,Screen Print,Process Blue,Process Blue,Process Blue,#0085ca
SanMar,Embroidery,Process Blue,Process Blue,Process Blue,#0085ca
SanMar,Screen Print,Teal,,321 C,#008c95
SanMar,Embroidery,Teal,,321 C,#008c95
SanMar,Screen Print,Green,,348 C,#00843d
SanMar,Embroidery,Green,,348 C,#00843d
SanMar,Screen Print,Dark Green,,336 C,#00664f
SanMar,Embroidery,Dark Green,,336 C,#00664f
SanMar,Screen Print,Brown,,498 C,#00664f
SanMar,Embroidery,Brown,,498 C,#00664f
SanMar,Screen Print,Matte Silver,Matte Silver,877 C,#8a8d8f
SanMar,Embroidery,Matte Silver,Matte Silver,877 C,#8a8d8f
SanMar,Screen Print,Matte Gold,Matte Gold,873 C,#866d4b
SanMar,Embroidery,Matte Gold,Matte Gold,873 C,#866d4b
SanMar,Screen Print,Orange,,21 C,#fe5000
SanMar,Embroidery,Orange,,21 C,#fe5000
SanMar,Screen Print,Lime Green,Lime Green,375 C,#97d700
SanMar,Embroidery,Lime Green,Lime Green,375 C,#97d700
Gemline,Screen Print,Yellow (Pantone Yellow),Yellow,Yellow,#fedd00
Gemline,Screen Print,White,White,0,#FFFFFF
Gemline,Screen Print,Rhodamine Red (PMS 225),Rhodamine Red,225 C ,#df1995
Gemline,Screen Print,Red,Red,186 C,#c8102e
Gemline,Screen Print,Orange (PMS 021),Orange,021 C,#fe5000
Gemline,Screen Print,Navy Blue (PMS 289),Navy Blue,289 C,#0c2340
Gemline,Screen Print,Metallic Silver (PMS 877),Metallic Silver,877 C,#8a8d8f
Gemline,Screen Print,Metallic Gold (PMS 871),Metallic Gold,871 C,#84754e
Gemline,Screen Print,Maroon (PMS 202),Maroon,202 C,#862633
Gemline,Screen Print,Lime (PMS 375),Lime,375 C,#97d700
Gemline,Screen Print,Kelly Green (PMS 354),Kelly Green ,354 C,#00b140
Gemline,Screen Print,Gray,Gray,Cool Gray 9,#75787b
Gemline,Screen Print,Forest Green (PMS 349),Forest Green,349 C,#046a38
Gemline,Screen Print,Charcoal (PMS 432),Charcoal,432 C,#333f48
Gemline,Screen Print,Carolina Blue (PMS 284),Carolina Blue,284 C,#6cace4
Gemline,Screen Print,Burgundy (PMS 208),Burgundy,208 C,#861f41
Gemline,Screen Print,Black,Black,426,#25282B
Gemline,Screen Print,Beige (PMS 467),Beige,467 C,#d3bc8d
Gemline,Screen Print,Basketball Orange (PMS 158),Orange,158 C,#e87722
Gemline,Screen Print,Athletic Gold (PMS 123),Athletic Gold,123 C,#ffc72c
Gemline,Screen Print,Turquoise (PMS 320),Turquoise,PMS 320,#009ca6
Gemline,Screen Print,Royal Blue (PMS 293),Royal Blue,293 C,#003da5
Garyline,Screen Print,Black,Black,426,#25282B
Garyline,Screen Print,White,White,0,#FFFFFF
Garyline,Screen Print,Yellow,Yellow,Yellow C,#fedd00
Garyline,Screen Print,Gold,Gold,872 C,#85714d
Garyline,Screen Print,Orange,Orange,PMS 021,#FF9933
Garyline,Screen Print,Warm Red,Warm Red,485 C,#da291c
Garyline,Screen Print,Red,Red,186 C,#c8102e
Garyline,Screen Print,Maroon,Maroon,202 C,#862633
Garyline,Screen Print,Pink,Pink,189 C,#f8a3bc
Garyline,Screen Print,Gray,Gray,Cool Gray 9,#75787b
Garyline,Screen Print,Violet,Violet,Violet C,#440099
Garyline,Screen Print,Royal Blue,Royal Blue,Reflex Blue C,#001489
Garyline,Screen Print,Navy Blue,Navy Blue,281 C,#00205b
Garyline,Screen Print,Cyan,Cyan,299 C,#00a3e0
Garyline,Screen Print,Process Blue,Process Blue,Process Blue,#0085ca
Garyline,Screen Print,Teal,Teal,321 C,#008c95
Garyline,Screen Print,Green,Green,343 C,#00843d
Garyline,Screen Print,Dark Green,Dark Green,336 C,#00664f
Garyline,Screen Print,Brown,Brown,476 C,#4e3629
Garyline,Screen Print,Matte Silver,Matte Silver,877 C,#8a8d8f
Garyline,Screen Print,Matte Gold,Matte Gold,873 C,#866d4b
Garyline,Screen Print,Lime Green,Lime Green,375 C,#97d700
Leed's / Leeds,Full Color,Green,Green,343 C,#00843d
Leed's / Leeds,Full Color,Blue,Blue,Blue,#0000ff
Leed's / Leeds,Full Color,Black,Black,426,#25282B
Leed's / Leeds,Full Color,Orange,Orange,PMS 021,#FF9933
Leed's / Leeds,Color Stamp,White,White,0,#FFFFFF
Leed's / Leeds,Color Stamp,Red,Red,186 C,#c8102e
Leed's / Leeds,Color Stamp,Metallic Silver,Metallic Silver,PMS 877,#999999
Leed's / Leeds,Color Stamp,Metallic Red,Metallic Red,,
Leed's / Leeds,Color Stamp,Metallic Green,Metallic Green,,
Leed's / Leeds,Color Stamp,Metallic Gold,Metallic Gold,PMS 871,#996633
Leed's / Leeds,Color Stamp,Green,Green,343 C,#00843d
Leed's / Leeds,Color Stamp,Metallic Blue,Metallic Blue,,
Leed's / Leeds,Color Stamp,Brown,Brown,476 C,#4e3629
Leed's / Leeds,Color Stamp,Blue,Blue,Blue,#0000ff
Leed's / Leeds,Color Stamp,Black,Black,426,#25282B
"Gold Bond, Inc.",Screen Print,White,White,0,#FFFFFF
"Gold Bond, Inc.",Screen Print,Reflex Blue,Reflex Blue,Reflex Blue,#001489
"Gold Bond, Inc.",Screen Print,Pink,Pink,189 C,#f8a3bc
"Gold Bond, Inc.",Screen Print,Black,Black,426,#25282B
All in One,Screen Print,Black,Black,426,#25282B
All in One,Screen Print,White,White,0,#FFFFFF
All in One,Screen Print,Brown,Brown,476 C,#4e3629
All in One,Screen Print,Dark Green,Dark Green,336 C,#00664f
All in One,Screen Print,Green,Green,343 C,#00843d
All in One,Screen Print,Light Blue,Light Blue,Light Blue,#add8e6
All in One,Screen Print,Maroon,Maroon,202 C,#862633
All in One,Screen Print,Gold,Gold,872 C,#85714d
All in One,Screen Print,Silver,Silver,877 C,#8a8d8f
All in One,Screen Print,Navy Blue,Navy Blue,281 C,#00205b
All in One,Screen Print,Orange,Orange,PMS 021,#FF9933
All in One,Screen Print,Pink,Pink,189 C,#f8a3bc
All in One,Screen Print,Purple,Purple,259 C,#6d2077
All in One,Screen Print,Red,Red,186 C,#c8102e
All in One,Screen Print,Royal Blue,Royal Blue,Reflex Blue C,#001489
All in One,Screen Print,Teal,Teal,321 C,#008c95
All in One,Screen Print,Violet,Violet,Violet C,#440099
All in One,Screen Print,Yellow,Yellow,Yellow C,#fedd00
All in One,Screen Print,Yellow Imprint,Yellow,123 C,#ffc72c
All in One,Screen Print,White Imprint,White,,
All in One,Screen Print,Violet Imprint,Violet,Violet C,#440099
All in One,Screen Print,Teal Imprint,Teal,321 C,#008c95
All in One,Screen Print,Royal Blue Imprint,Royal Blue,293 C,#003da5
All in One,Screen Print,Red Imprint,Red,186 C,#c8102e
All in One,Screen Print,Purple Imprint,Purple,266 C,#753bbd
All in One,Screen Print,Pink Imprint,Pink,189 C,#f8a3bc
All in One,Screen Print,Orange Imprint,Orange,172 C,#fa4616
All in One,Screen Print,Navy Blue Imprint,Navy Blue,280 C,#012169
All in One,Screen Print,Metallic Silver Imprint,Metallic Silver,,
All in One,Screen Print,Metallic Gold Imprint,Metallic Gold,,
All in One,Screen Print,Maroon Imprint,Maroon,209 C,#6f263d
All in One,Screen Print,Light Blue Imprint,Light Blue,307 C,#006ba6
All in One,Screen Print,Green Imprint,Green,347 C,#009a44
All in One,Screen Print,Dark Green Imprint,Dark Green,342 C,#006747
All in One,Screen Print,Brown Imprint,Brown,476 C,#4e3629
All in One,Screen Print,Black Imprint,Black,,
All in One,VibraColor (Dome + Barrel),Yellow Imprint,Yellow,123 C,#ffc72c
All in One,VibraColor (Dome + Barrel),White Imprint,White,,
All in One,VibraColor (Dome + Barrel),Violet Imprint,Violet,Violet C,#440099
All in One,VibraColor (Dome + Barrel),Teal Imprint,Teal,321 C,#008c95
All in One,VibraColor (Dome + Barrel),Royal Blue Imprint,Royal Blue,293 C,#003da5
All in One,VibraColor (Dome + Barrel),Red Imprint,Red,186 C,#c8102e
All in One,VibraColor (Dome + Barrel),Purple Imprint,Purple,266 C,#753bbd
All in One,VibraColor (Dome + Barrel),Pink Imprint,Pink,189 C,#f8a3bc
All in One,VibraColor (Dome + Barrel),Orange Imprint,Orange,172 C,#fa4616
All in One,VibraColor (Dome + Barrel),Navy Blue Imprint,Navy Blue,280 C,#012169
All in One,VibraColor (Dome + Barrel),Metallic Silver Imprint,Metallic Silver,,
All in One,VibraColor (Dome + Barrel),Metallic Gold Imprint,Metallic Gold,,
All in One,VibraColor (Dome + Barrel),Maroon Imprint,Maroon,209 C,#6f263d
All in One,VibraColor (Dome + Barrel),Light Blue Imprint,Light Blue,307 C,#006ba6
All in One,VibraColor (Dome + Barrel),Green Imprint,Green,347 C,#009a44
All in One,VibraColor (Dome + Barrel),Dark Green Imprint,Dark Green,342 C,#006747
All in One,VibraColor (Dome + Barrel),Brown Imprint,Brown,476 C,#4e3629
All in One,VibraColor (Dome + Barrel),Black Imprint,Black,,
High Caliber Line,Screen Print,Pink,Pink,189 C,#f8a3bc
High Caliber Line,Screen Print,Blue,Blue,Blue,#0000ff
High Caliber Line,Screen Print,Black,Black,426,#25282B
High Caliber Line,Screen Print,Chrome-Brown,Brown,,
High Caliber Line,Screen Print,Chrome-Black,Black,,
High Caliber Line,Screen Print,Brown,Brown,476 C,#4e3629
High Caliber Line,Screen Print,Solid Silver,Silver,,
High Caliber Line,Screen Print,Red,Red,186 C,#c8102e
High Caliber Line,Screen Print,Green,Green,343 C,#00843d
High Caliber Line,Screen Print,Purple,Purple,259 C,#6d2077
High Caliber Line,Screen Print,Orange,Orange,PMS 021,#FF9933
High Caliber Line,Screen Print,Solid White,White,,
"Drum-Line, Inc.",Foil Stamping,Copper,Copper,Copper,#8b634b
"Drum-Line, Inc.",Foil Stamping,Gold,Gold,872 C,#85714d
"Drum-Line, Inc.",Foil Stamping,Silver,Silver,877 C,#8a8d8f
"Drum-Line, Inc.",Foil Stamping,White,White,0,#FFFFFF
