Item Number,Qty 1,Price Code,USD Price Blanks,
HL-102," 	2,500 ",C,0.68,
HL-104, 	125 ,C,1.13,
HL-105, 	125 ,C,0.81,
HL-105C, 	125 ,C,1.17,
HL-105DP, 	250 ,C,1.58,
HL-106, 	125 ,C,1.22,
HL-107, 	125 ,C,1.49,
HL-110, 	125 ,C,0.59,
HL-124, 	125 ,C,1.22,
HL-126, 	125 ,C,1.44,
HL-127, 	125 ,C,1.67,
HL-147, 	125 ,C,1.31,
HL-16, 	125 ,C,1.03,
HL-16DP, 	500 ,C,1.58,
HL-16NW, 	125 ,C,0.99,
HL-22, 	125 ,C,1.08,
HL-220, 	125 ,C,1.28,
HL-28, 	125 ,C,1.19,
HL-30, 	125 ,C,0.40,
HL-300, 	125 ,C,1.37,
HL-304, 	125 ,C,1.79,
HL-305, 	125 ,C,2.39,
HL-306, 	125 ,C,3.60,
HL-308, 	125 ,C,1.16,
HL-309, 	125 ,C,1.62,
HL-310, 	125 ,C,2.25,
HL-313, 	125 ,C,1.67,
HL-314, 	125 ,C,1.98,
HL-315, 	125 ,C,2.97,
HL-316, 	125 ,C,1.84,
HL-317, 	125 ,C,0.99,
HL-32, 	125 ,C,1.15,
HL-325, 	125 ,C,0.72,
HL-32DP, 	500 ,C,1.67,
HL-32NW, 	125 ,C,1.11,
HL-330, 	125 ,C,1.58,
HL-331, 	50 ,C,0.81,
HL-334, 	50 ,C,0.86,
HL-335, 	50 ,C,0.72,
HL-340, 	50 ,C,1.07,
HL-341, 	50 ,C,1.04,
HL-342, 	50 ,C,0.99,
HL-343, 	50 ,C,1.26,
HL-347, 	50 ,C,1.89,
HL-348, 	50 ,C,0.79,
HL-350, 	50 ,C,0.95,
HL-352, 	50 ,C,1.08,
HL-358, 	50 ,C,0.70,
HL-360, 	50 ,C,2.34,
HL-361, 	50 ,C,0.90,
HL-362, 	50 ,C,1.22,
HL-363, 	50 ,C,0.88,
HL-364, 	50 ,C,0.95,
HL-365, 	50 ,C,1.31,
HL-368, 	50 ,C,2.30,
HL-370B, 	50 ,C,4.46,
HL-370F, 	50 ,C,4.46,
HL-371B, 	50 ,C,4.59,
HL-371F, 	50 ,C,4.59,
HL-38, 	125 ,C,0.59,
HL-380, 	50 ,C,1.31,
HL-381, 	50 ,C,1.62,
HL-382, 	50 ,C,1.35,
HL-385, 	50 ,C,0.79,
HL-386, 	50 ,C,0.98,
HL-40, 	125 ,C,1.19,
HL-405, 	50 ,C,3.47,
HL-43, 	125 ,C,1.19,
HL-44, 	125 ,C,0.86,
HL-46, 	125 ,C,1.26,
HL-50, 	125 ,C,0.68,
HL-500, 	125 ,C,0.47,
HL-501, 	125 ,C,0.53,
HL-502, 	125 ,C,0.59,
HL-503, 	125 ,C,0.61,
HL-504, 	125 ,C,0.59,
HL-506, 	125 ,C,0.36,
HL-511, 	125 ,C,0.47,
HL-513, 	125 ,C,0.45,
HL-514, 	125 ,C,0.39,
HL-530, 	125 ,C,0.50,
HL-531, 	125 ,C,0.51,
HL-532, 	125 ,C,0.65,
HL-533, 	125 ,C,0.72,
HL-534, 	125 ,C,0.72,
HL-535, 	125 ,C,0.72,
HL-536, 	125 ,C,0.54,
HL-560, 	125 ,C,0.72,
HL-58, 	125 ,C,0.81,
HL-581, 	125 ,C,0.56,
HL-582, 	125 ,C,0.61,
HL-583, 	125 ,C,0.69,
HL-584, 	125 ,C,0.69,
HL-585, 	125 ,C,0.56,
HL-586, 	125 ,C,0.69,
HL-593, 	125 ,C,1.89,
HL-603FLAT, 	125 ,G,0.32,
HL-603FLYER, 	125 ,G,0.41,
HL-716, 	125 ,C,0.59,
HL-800, 	125 ,C,1.07,
HL-801, 	125 ,C,0.77,
HL-802, 	125 ,C,0.77,
HL-803, 	125 ,C,1.13,
HL-804, 	125 ,C,0.77,
HL-805, 	125 ,C,0.77,
HL-806, 	125 ,C,0.77,
HL-807, 	125 ,C,0.77,
HL-808, 	125 ,C,0.77,
HL-809, 	125 ,C,0.77,
HL-810, 	125 ,C,0.72,
HL-811, 	125 ,C,0.77,
HL-812, 	125 ,C,0.77,
HL-813, 	125 ,C,0.86,
HL-816, 	125 ,C,1.13,
HL-820, 	50 ,C,3.92,
HL-830, 	50 ,C,3.92,
HL-840, 	50 ,C,3.92,
HL-90, 	125 ,C,1.06,
HL-95, 	125 ,C,0.48,
HL-95L, 	125 ,C,0.77,
HL-97, 	125 ,C,0.81,
HL-98, 	125 ,C,1.12,
HL-99, 	125 ,C,0.68,
HL-Carabiner, 	50 ,G,0.45,
HL-JT16, 	125 ,C,0.87,
HL-JT24, 	125 ,C,0.99,
HL-JT32, 	125 ,C,1.10,
HL-JT32C, 	125 ,C,1.10,
HL-N300, 	125 ,C,1.32,
HL-N330, 	125 ,C,1.51,
HL-N600, 	50 ,C,0.65,
HL-N603, 	50 ,C,0.68,
HL-N605, 	50 ,C,0.95,
HL-N614, 	50 ,C,1.26,
HL-SUN-J, 	125 ,C,0.81,
HL-SV3, 	125 ,C,0.65,
KK-635, 	250 ,C,0.32,
KK-640, 	150 ,C,0.26,
KK-930, 	250 ,C,0.53,
SM-1502, 	75 ,C,2.03,
SM-1504, 	187 ,C,0.71,
SM-1507, 	175 ,C,0.80,
SM-1508, 	75 ,C,2.25,
SM-1509, 	150 ,C,0.89,
SM-1513, 	162 ,C,0.80,
SM-1516, 	37 ,C,4.50,
SM-1517, 	50 ,C,3.14,
SM-1520, 	50 ,C,3.59,
SM-1530, 	150 ,C,0.86,
SM-1531, 	100 ,C,0.90,
SM-1532, 	200 ,C,0.77,
SM-1533, 	125 ,C,1.07,
SM-1534, 	137 ,C,0.98,
SM-1535, 	112 ,C,1.16,
SM-1537, 	125 ,C,1.13,
SM-1539, 	125 ,C,1.43,
SM-1543, 	125 ,C,1.16,
SM-1550, 	125 ,C,1.07,
SM-1551, 	100 ,C,1.70,
SM-1552, 	112 ,C,1.17,
SM-1554, 	75 ,C,1.76,
SM-1556, 	75 ,C,1.76,
SM-1557, 	100 ,C,1.79,
SM-1558, 	75 ,C,2.03,
SM-1580, 	125 ,C,1.04,
SM-1590, 	125 ,C,1.13,
SM-1599, 	75 ,C,1.61,
SM-1600, 	12 ,C,12.59,
SM-1603, 	12 ,C,14.39,
SM-1611, 	125 ,C,1.07,
SM-1711, 	250 ,C,0.44,
SM-1714, 	250 ,C,0.53,
SM-1732, 	187 ,C,0.71,
SM-2322, 	150 ,C,0.89,
SM-2323, 	150 ,C,0.71,
SM-2324, 	150 ,C,0.71,
SM-2329, 	150 ,C,0.71,
SM-2333, 	125 ,C,0.89,
SM-2341, 	75 ,C,1.79,
SM-2348, 	150 ,C,0.52,
SM-2360, 	250 ,C,0.44,
SM-2364, 	75 ,C,1.61,
SM-2373, 	250 ,C,0.62,
SM-2374, 	150 ,C,0.89,
SM-2380, 	75 ,C,1.79,
SM-2381, 	175 ,C,0.71,
SM-2385, 	50 ,C,2.69,
SM-2386, 	75 ,C,1.79,
SM-2393, 	212 ,C,0.62,
SM-2394, 	150 ,C,0.89,
SM-2396, 	75 ,C,1.70,
SM-2399, 	75 ,C,1.43,
SM-2404, 	175 ,C,0.71,
SM-2412, 	150 ,C,0.89,
SM-2414, 	100 ,C,1.43,
SM-2425, 	125 ,C,0.93,
SM-2428, 	150 ,C,0.87,
SM-2430, 	125 ,C,0.98,
SM-2442, 	125 ,C,1.25,
SM-2499, 	100 ,C,1.25,
SM-2502, 	125 ,C,0.98,
SM-2504, 	200 ,C,0.62,
SM-2550, 	100 ,C,1.16,
SM-2551, 	150 ,C,0.89,
SM-2555, 	100 ,C,1.43,
SM-2556, 	175 ,C,0.80,
SM-2560, 	125 ,C,1.43,
SM-2561, 	125 ,C,1.52,
SM-2651, 	162 ,C,0.80,
SM-2676, 	162 ,C,0.80,
SM-2680, 	175 ,C,0.89,
SM-2684, 	162 ,C,0.80,
SM-2687, 	162 ,C,0.80,
SM-2688, 	162 ,C,0.80,
SM-2778, 	75 ,C,2.15,
SM-2783, 	100 ,C,1.22,
SM-3010, 	25 ,C,4.28,
SM-3046, 	50 ,C,2.60,
SM-3105, 	75 ,C,1.61,
SM-3108, 	125 ,C,1.43,
SM-3122, 	75 ,C,2.24,
SM-3127, 	50 ,C,4.49,
SM-3128, 	50 ,C,3.59,
SM-3131, 	150 ,C,0.98,
SM-3132, 	75 ,C,1.79,
SM-3133, 	200 ,C,0.89,
SM-3135, 	175 ,C,0.80,
SM-3150, 	200 ,C,0.68,
SM-3151, 	200 ,C,0.77,
SM-3159, 	250 ,C,0.50,
SM-3160, 	150 ,C,1.25,
SM-3165, 	150 ,C,0.89,
SM-3166, 	150 ,C,0.89,
SM-3167, 	150 ,C,0.89,
SM-3185, 	125 ,C,2.24,
SM-3186, 	175 ,C,0.89,
SM-3187, 	175 ,C,0.89,
SM-3188, 	150 ,C,0.89,
SM-3194, 	187 ,C,0.71,
SM-3196, 	175 ,C,0.89,
SM-3199, 	125 ,C,1.61,
SM-3202, 	162 ,C,0.80,
SM-3203, 	125 ,C,1.79,
SM-3205, 	125 ,C,1.07,
SM-3206, 	175 ,C,0.89,
SM-3207, 	150 ,C,0.80,
SM-3208, 	125 ,C,1.25,
SM-3209, 	125 ,C,1.07,
SM-3213, 	125 ,C,1.16,
SM-3215, 	100 ,C,1.25,
SM-3218, 	50 ,C,2.66,
SM-3228, 	125 ,C,1.34,
SM-3231, 	50 ,C,3.14,
SM-3233, 	50 ,C,2.60,
SM-3234, 	162 ,C,0.80,
SM-3235, 	150 ,C,0.80,
SM-3237, 	250 ,C,0.44,
SM-3239, 	212 ,C,0.62,
SM-3242, 	100 ,C,1.25,
SM-3246, 	75 ,C,1.97,
SM-3247, 	50 ,C,4.04,
SM-3250, 	75 ,C,2.06,
SM-3259, 	187 ,C,0.71,
SM-3261, 	50 ,C,3.59,
SM-3263, 	100 ,C,0.98,
SM-3266, 	250 ,C,0.59,
SM-3267, 	150 ,C,0.86,
SM-3272, 	50 ,C,3.14,
SM-3273, 	162 ,C,0.80,
SM-3275, 	100 ,C,1.34,
SM-3277, 	150 ,C,0.89,
SM-3278, 	175 ,C,0.89,
SM-3283, 	50 ,C,3.14,
SM-3288, 	10 ,C,17.99,
SM-3302, 	50 ,C,4.49,
SM-3303, 	100 ,C,1.34,
SM-3305, 	25 ,C,6.74,
SM-3309, 	25 ,C,5.21,
SM-3310, 	25 ,C,5.39,
SM-3311, 	50 ,C,3.59,
SM-3320, 	100 ,C,1.22,
SM-3321, 	25 ,C,6.29,
SM-3322, 	75 ,C,1.61,
SM-3332, 	75 ,C,1.79,
SM-3345, 	150 ,C,0.71,
SM-3346, 	150 ,C,0.89,
SM-3347, 	150 ,C,0.80,
SM-3351, 	150 ,C,0.77,
SM-3353, 	150 ,C,0.80,
SM-3354, 	150 ,C,0.89,
SM-3355, 	150 ,C,0.89,
SM-3356, 	150 ,C,0.89,
SM-3357, 	150 ,C,0.89,
SM-3368, 	25 ,C,5.39,
SM-3371, 	12 ,C,8.99,
SM-3376, 	150 ,C,0.87,
SM-3379, 	150 ,C,0.80,
SM-3380, 	125 ,C,1.07,
SM-3381, 	100 ,C,1.52,
SM-3382, 	150 ,C,0.89,
SM-3384, 	150 ,C,0.89,
SM-3386, 	150 ,C,0.80,
SM-3387, 	150 ,C,0.80,
SM-3388, 	150 ,C,0.80,
SM-3389, 	150 ,C,0.80,
SM-3390, 	100 ,C,1.34,
SM-3391, 	112 ,C,1.16,
SM-3392, 	125 ,C,1.13,
SM-3393, 	150 ,C,0.89,
SM-3395, 	112 ,C,1.16,
SM-3399, 	137 ,C,0.98,
SM-3400, 	150 ,C,0.86,
SM-3402, 	75 ,C,1.52,
SM-3411, 	100 ,C,1.34,
SM-3415, 	75 ,C,1.43,
SM-3418, 	75 ,C,2.15,
SM-3419, 	75 ,C,1.97,
SM-3429, 	150 ,C,0.97,
SM-3430, 	50 ,C,2.42,
SM-3433, 	150 ,C,0.89,
SM-3434, 	75 ,C,2.15,
SM-3436, 	75 ,C,2.24,
SM-3437, 	75 ,C,1.79,
SM-3441, 	50 ,C,2.24,
SM-3442, 	100 ,C,1.43,
SM-3443, 	75 ,C,1.92,
SM-3446, 	100 ,C,1.34,
SM-3447, 	112 ,C,1.22,
SM-3448, 	75 ,C,2.69,
SM-3450, 	72 ,C,1.74,
SM-3452, 	75 ,C,1.79,
SM-3455, 	100 ,C,1.34,
SM-3456, 	50 ,C,4.49,
SM-3457, 	75 ,C,1.52,
SM-3459, 	75 ,C,1.79,
SM-3461, 	75 ,C,1.79,
SM-3462, 	150 ,C,0.77,
SM-3463, 	75 ,C,1.43,
SM-3464, 	100 ,C,1.25,
SM-3465, 	150 ,C,0.89,
SM-3466, 	37 ,C,4.40,
SM-3467, 	25 ,C,6.29,
SM-3468, 	75 ,C,1.52,
SM-3471, 	100 ,C,1.31,
SM-3473, 	125 ,C,0.89,
SM-3474, 	62 ,C,2.15,
SM-3475, 	75 ,C,1.79,
SM-3477, 	25 ,C,6.74,
SM-3478, 	125 ,C,1.13,
SM-3479, 	112 ,C,1.16,
SM-3482, 	187 ,C,0.71,
SM-3483, 	75 ,C,1.79,
SM-3484, 	125 ,C,1.07,
SM-3486, 	75 ,C,1.70,
SM-3487, 	75 ,C,1.79,
SM-3489, 	62 ,C,2.33,
SM-3492, 	125 ,C,1.25,
SM-3494, 	125 ,C,1.34,
SM-3495, 	75 ,C,1.97,
SM-3496, 	75 ,C,1.79,
SM-3497, 	100 ,C,1.79,
SM-3502, 	25 ,C,5.84,
SM-3508, 	50 ,C,3.59,
SM-3511, 	87 ,C,1.79,
SM-3518, 	50 ,C,3.59,
SM-3522, 	75 ,C,1.79,
SM-3525, 	75 ,C,1.79,
SM-3526, 	75 ,C,1.79,
SM-3527, 	75 ,C,1.79,
SM-3528, 	75 ,C,1.79,
SM-3535, 	100 ,C,1.34,
SM-3537, 	50 ,C,3.14,
SM-3538, 	50 ,C,2.69,
SM-3539, 	50 ,C,4.40,
SM-3541, 	75 ,C,1.79,
SM-3547, 	75 ,C,2.06,
SM-3550, 	112 ,C,1.16,
SM-3566, 	37 ,C,4.49,
SM-3575, 	50 ,C,2.69,
SM-3592, 	87 ,C,1.61,
SM-3594, 	100 ,C,1.79,
SM-3595, 	62 ,C,2.69,
SM-3596, 	150 ,C,1.25,
SM-3601, 	50 ,C,3.23,
SM-3602, 	25 ,C,6.74,
SM-3611, 	37 ,C,4.49,
SM-3612, 	50 ,C,4.31,
SM-3615, 	25 ,C,6.20,
SM-3616, 	25 ,C,6.29,
SM-3618, 	25 ,C,6.74,
SM-3619, 	20 ,C,8.54,
SM-3621, 	25 ,C,6.29,
SM-3625, 	25 ,C,8.09,
SM-3627, 	50 ,C,4.22,
SM-3629, 	50 ,C,2.69,
SM-3637, 	37 ,C,4.49,
SM-3638, 	25 ,C,5.39,
SM-3639, 	25 ,C,5.84,
SM-3640, 	20 ,C,10.79,
SM-3641, 	50 ,C,2.69,
SM-3647, 	75 ,C,2.24,
SM-3650, 	75 ,C,1.79,
SM-3657, 	37 ,C,4.31,
SM-3665, 	50 ,C,3.59,
SM-3668, 	25 ,C,6.29,
SM-3670, 	20 ,C,10.79,
SM-3672, 	20 ,C,9.89,
SM-3675, 	25 ,C,6.29,
SM-3696, 	87 ,C,1.97,
SM-3779, 	150 ,C,0.98,
SM-3785, 	75 ,C,1.52,
SM-3793, 	50 ,C,7.19,
SM-3804, 	62 ,C,1.94,
SM-3806, 	75 ,C,1.79,
SM-3807, 	50 ,C,1.58,
SM-3808, 	50 ,C,3.14,
SM-3809, 	100 ,C,1.07,
SM-3810, 	50 ,C,1.70,
SM-3811, 	50 ,C,3.23,
SM-3812, 	37 ,C,4.49,
SM-3814, 	50 ,C,2.42,
SM-3817, 	50 ,C,2.69,
SM-3818, 	37 ,C,4.49,
SM-3819, 	25 ,C,6.29,
SM-3824, 	150 ,C,0.89,
SM-3826, 	50 ,C,2.69,
SM-3827, 	50 ,C,2.51,
SM-3829, 	12 ,C,9.44,
SM-3832, 	125 ,C,0.89,
SM-3834, 	25 ,C,4.49,
SM-3836, 	75 ,C,1.61,
SM-3838, 	50 ,C,2.42,
SM-3839, 	125 ,C,1.43,
SM-3840, 	50 ,C,2.51,
SM-3841, 	37 ,C,4.49,
SM-3843, 	25 ,C,7.19,
SM-3844, 	75 ,C,1.79,
SM-3845, 	50 ,C,2.51,
SM-3847, 	50 ,C,2.69,
SM-3850, 	150 ,C,0.80,
SM-3853, 	12 ,C,12.59,
SM-3856, 	125 ,C,1.13,
SM-3858, 	162 ,C,0.80,
SM-3859, 	175 ,C,0.71,
SM-3861, 	125 ,C,2.03,
SM-3863, 	50 ,C,3.59,
SM-3865, 	150 ,C,0.89,
SM-3866, 	150 ,C,0.80,
SM-3868, 	125 ,C,1.79,
SM-3869, 	25 ,C,8.09,
SM-3870, 	75 ,C,2.06,
SM-3871, 	162 ,C,0.80,
SM-3874, 	125 ,C,1.34,
SM-3876, 	187 ,C,0.71,
SM-3877, 	75 ,C,1.76,
SM-3879, 	75 ,C,1.61,
SM-3880, 	50 ,C,2.66,
SM-3881, 	25 ,C,6.92,
SM-3885, 	75 ,C,2.42,
SM-3886, 	50 ,C,2.42,
SM-3887, 	37 ,C,5.30,
SM-3888, 	12 ,C,13.49,
SM-3890, 	250 ,C,0.59,
SM-3891, 	75 ,C,2.24,
SM-3892, 	125 ,C,1.16,
SM-3893, 	75 ,C,2.24,
SM-3894, 	200 ,C,0.89,
SM-3896, 	125 ,C,1.43,
SM-3898, 	50 ,C,2.69,
SM-3901, 	25 ,C,7.18,
SM-3903, 	50 ,C,4.49,
SM-3905, 	37 ,C,4.49,
SM-3909, 	25 ,C,7.18,
SM-3911, 	12 ,C,8.98,
SM-3912, 	12 ,C,15.29,
SM-3915, 	25 ,C,7.18,
SM-3916, 	25 ,C,8.09,
SM-3919, 	50 ,C,7.64,
SM-3920, 	12 ,C,11.69,
SM-3924, 	50 ,C,3.23,
SM-3925, 	12 ,C,8.98,
SM-3926, 	12 ,C,10.79,
SM-3929, 	12 ,C,17.99,
SM-3933, 	50 ,C,2.93,
SM-3939, 	150 ,C,0.98,
SM-3944, 	75 ,C,2.33,
SM-3970, 	12 ,C,8.99,
SM-3971, 	12 ,C,11.69,
SM-3982, 	12 ,C,8.99,
SM-3985, 	62 ,C,2.69,
SM-3989, 	25 ,C,8.09,
SM-3990, 	25 ,C,4.94,
SM-3995, 	125 ,C,1.16,
SM-3997, 	100 ,C,1.16,
SM-4022, 	50 ,C,3.14,
SM-4035, 	250 ,C,0.44,
SM-4050, 	75 ,C,1.70,
SM-4070, 	250 ,C,0.38,
SM-4101, 	150 ,C,0.35,
SM-4103, 	250 ,C,0.35,
SM-4105, 	250 ,C,0.38,
SM-4109, 	250 ,C,0.38,
SM-4112, 	250 ,C,0.38,
SM-4116, 	250 ,C,0.32,
SM-4117, 	250 ,C,0.50,
SM-4118, 	150 ,C,0.35,
SM-4120, 	250 ,C,0.35,
SM-4123, 	250 ,C,0.51,
SM-4125, 	175 ,C,0.71,
SM-4127, 	150 ,C,0.81,
SM-4142, 	250 ,C,0.32,
SM-4143, 	250 ,C,0.33,
SM-4146, 	250 ,C,0.35,
SM-4148, 	250 ,C,0.50,
SM-4152, 	250 ,C,0.35,
SM-4154, 	250 ,C,0.35,
SM-4155, 	250 ,C,0.41,
SM-4157, 	250 ,C,0.31,
SM-4159, 	250 ,C,0.31,
SM-4160, 	250 ,C,0.35,
SM-4164, 	250 ,C,0.33,
SM-4165, 	250 ,C,0.23,
SM-4167, 	250 ,C,0.53,
SM-4187, 	250 ,C,0.31,
SM-4194, 	250 ,C,0.50,
SM-4198, 	250 ,C,0.31,
SM-4203, 	250 ,C,0.31,
SM-4204, 	175 ,C,0.68,
SM-4224, 	250 ,C,0.35,
SM-4225, 	200 ,C,0.59,
SM-4226, 	250 ,C,0.32,
SM-4228, 	250 ,C,0.38,
SM-4230, 	200 ,C,0.62,
SM-4231, 	250 ,C,0.44,
SM-4233, 	250 ,C,0.53,
SM-4234, 	250 ,C,0.44,
SM-4236, 	250 ,C,0.44,
SM-4238, 	250 ,C,0.44,
SM-4251, 	175 ,C,0.71,
SM-4259, 	250 ,C,0.39,
SM-4264, 	250 ,C,0.35,
SM-4268, 	250 ,C,0.16,
SM-4270, 	250 ,C,0.23,
SM-4271, 	250 ,C,0.23,
SM-4272, 	250 ,C,0.12,
SM-4274, 	250 ,C,0.17,
SM-4277, 	250 ,C,0.35,
SM-4280, 	150 ,C,0.62,
SM-4281, 	150 ,C,0.87,
SM-4283, 	250 ,C,0.18,
SM-4285, 	250 ,C,0.26,
SM-4286, 	250 ,C,0.20,
SM-4287, 	150 ,C,0.62,
SM-4288, 	150 ,C,0.62,
SM-4291, 	250 ,C,0.26,
SM-4292, 	250 ,C,0.16,
SM-4300, 	200 ,C,0.62,
SM-4303, 	150 ,C,0.53,
SM-4306, 	200 ,C,0.59,
SM-4307, 	250 ,C,0.44,
SM-4308, 	250 ,C,0.41,
SM-4310, 	175 ,C,0.68,
SM-4311, 	200 ,C,0.77,
SM-4312, 	175 ,C,0.71,
SM-4315, 	150 ,C,0.56,
SM-4327, 	200 ,C,0.62,
SM-4329, 	200 ,C,0.59,
SM-4332, 	175 ,C,0.71,
SM-4334, 	250 ,C,0.44,
SM-4335, 	250 ,C,0.44,
SM-4353, 	200 ,C,0.80,
SM-4360, 	100 ,C,1.25,
SM-4365, 	100 ,C,1.16,
SM-4413, 	250 ,C,0.47,
SM-4420, 	250 ,C,0.44,
SM-4426, 	250 ,C,0.32,
SM-4433, 	75 ,C,2.15,
SM-4470, 	125 ,C,0.98,
SM-4471, 	250 ,C,0.35,
SM-4473, 	250 ,C,0.31,
SM-4483, 	250 ,C,0.31,
SM-4490, 	150 ,C,0.89,
SM-4493, 	250 ,C,0.31,
SM-4494, 	125 ,C,1.07,
SM-4495, 	250 ,C,0.44,
SM-4499, 	250 ,C,0.38,
SM-4519, 	75 ,C,1.61,
SM-4531, 	100 ,C,1.43,
SM-4538, 	25 ,C,5.36,
SM-4580, 	100 ,C,1.34,
SM-4584, 	75 ,C,1.79,
SM-4618, 	75 ,C,2.03,
SM-4619, 	200 ,C,0.89,
SM-4620, 	200 ,C,0.89,
SM-4621, 	200 ,C,0.89,
SM-4640, 	250 ,C,0.26,
SM-4801, 	125 ,C,0.59,
SM-4802, 	200 ,C,0.59,
SM-4803, 	200 ,C,0.44,
SM-4804, 	200 ,C,0.59,
SM-4807, 	150 ,C,0.53,
SM-4808, 	200 ,C,0.89,
SM-4809, 	200 ,C,0.89,
SM-4811, 	200 ,C,0.62,
SM-4814, 	200 ,C,0.59,
SM-4815, 	250 ,C,0.53,
SM-4818, 	200 ,C,0.44,
SM-4819, 	75 ,C,1.70,
SM-4822, 	250 ,C,0.44,
SM-4823, 	250 ,C,0.50,
SM-4826, 	250 ,C,0.50,
SM-4830, 	75 ,C,1.31,
SM-4831, 	75 ,C,1.52,
SM-4833, 	250 ,C,0.50,
SM-4834, 	200 ,C,0.41,
SM-4836, 	175 ,C,0.71,
SM-4838, 	150 ,C,0.80,
SM-4839, 	150 ,C,1.25,
SM-4840, 	150 ,C,0.35,
SM-4841, 	150 ,C,0.35,
SM-4843, 	250 ,C,0.41,
SM-4844, 	250 ,C,0.41,
SM-4850, 	75 ,C,1.79,
SM-4851, 	125 ,C,0.89,
SM-4852, 	125 ,C,1.34,
SM-4853, 	100 ,C,1.16,
