main_color,px_color1,px_color2,px_color3,,,,
"Almond",,,,
"Aqua",,,,
"Aqua/French Circle",,,,
"Aqua/Royal/Gray",,,,
"Aqua/Royal/White Circle",,,,
"Avocado",,,,
"BL Black",black,,,
"Bear",,,,
"Beaver",,,,
"Bee",,,,
"Beige",,,,
"Black - Large",black,,,
"Black - Medium",black,,,
"Black - Small",black,,,
"Black - X-Large",black,,,
"Black Bear",black,,,
"Black Bubble Explosion",black,,,
"Black Bubble Explosion/Black",black,,,
"Black Bubble Explosion/Lime",black,,,
"Black Bubble Explosion/Red",black,,,
"Black Bubble Explosion/Royal",black,,,
"Black Chevron",black,,,
"Black Mode",black,,,
"Black Modern Plaid",black,,,
"Black Squa",black,,,
"Black bag; Silver flask & mugs",black,,,
"Black",black,,,
"Black/Black Bubble Explosion",black,,,
"Black/Black Chevron",black,,,
"Black/Black",black,,,
"Black/Black/Stone",black,,,
"Black/Black/White",black,,,
"Black/Charcoal",black,,,
"Black/Charcoal/Silver",black,,,
"Black/Dance",black,,,
"Black/Football",black,,,
"Black/Gold",black,,,
"Black/Graphite",black,,,
"Black/Gray",black,,,
"Black/Gray/Stripes",black,,,
"Black/Gray/Turquoise",black,,,
"Black/Gray/White",black,,,
"Black/Hexagon",black,,,
"Black/Hibiscus",black,,,
"Black/Houndstooth",black,,,
"Black/Khaki",black,,,
"Black/Lace",black,,,
"Black/Leopard",black,,,
"Black/Lime",black,,,
"Black/Lime/Hibiscus",black,,,
"Black/Lime/Plai",black,,,
"Black/Metro Dots",black,,,
"Black/Metro",black,,,
"Black/Pewter",black,,,
"Black/Purple",black,,,
"Black/Red",black,,,
"Black/Red/Gray",black,,,
"Black/Red/Hibiscus",black,,,
"Black/Red/Plaid",black,,,
"Black/Red/White Floral",black,,,
"Black/Red/White Floral/White",black,,,
"Black/Red/White Hexagon",black,,,
"Black/Red/White Hexagon/Black",black,,,
"Black/Red/White",black,,,
"Black/Royal",black,,,
"Black/Royal/Hibiscus",black,,,
"Black/Royal/Lime",black,,,
"Black/Royal/Plaid",black,,,
"Black/Royal/White",black,,,
"Black/Silver",black,,,
"Black/Silver/White",black,,,
"Black/Stone",black,,,
"Black/White Cow",black,,,
"Black/White",black,,,
"Black/White/Khaki",black,,,
"Black/White/Red Circle",black,,,
"Black/White/Royal",black,,,
"Black/Zebra",black,,,
"Black/gray",black,,,
"Blackwatch Plaid",black,,,
"Blocks/Black/White",,,,
"Blocks/Navy/White",,,,
"Blocks/Royal/White",,,,
"Blue Digital Camo",,,,
"Blue Plaid",,,,
"Blue Translucent",,,,
"Blue",,,,
"Brig",,,,
"Bright Yellow",,,,
"Brown",,,,
"Brown/Brown",,,,
"Brown/Leopard",,,,
"Brown/Pink",,,,
"Brown/Stone",,,,
"Brown/White",,,,
"Buffalo",,,,
"Bulldog",,,,
"Bunny",,,,
"Burgundy",,,,
"Burgundy/Khaki",,,,
"Burgundy/Stone",,,,
"Burgundy/White",,,,
"Burnt Orange",,,,
"Butterfly",,,,
"Butterfly/Lime",,,,
"CL Black",,,,
"CL Tan",,,,
"Camouflage",,,,
"Canadian Blue",,,,
"Cardinal Red/White",,,,
"Cardinal",,,,
"Carolina Blue",,,,
"Carolina Blue/Black",,,,
"Carolina Blue/White",,,,
"Cat",,,,
"Charcoal/Black",,,,
"Checker Flags",,,,
"Cherries",,,,
"Chestnut/Tan",,,,
"Chimpanzee",,,,
"Chocolate",,,,
"Clear",,,,
"Cocoa",,,,
"Cougar",,,,
"Cow Black/White",,,,
"Cow",,,,
"Crab",,,,
"Cream",,,,
"Cream/Brown",,,,
"Crimson",,,,
"DL Brown",,,,
"Daisies/Lime",,,,
"Daisies/Neon Blue",,,,
"Daisies/Neon Yellow",,,,
"Daisies/Red",,,,
"Dance",,,,
"Dark Brown",,,,
"Dark Denim",,,,
"Dark Orange",,,,
"Dark Pink",,,,
"Denim",,,,
"Dentist",,,,
"Diamond Plate",,,,
"Doctor",,,,
"Dog",,,,
"Dolphin",,,,
"Dots",,,,
"Dots/Black/White",,,,
"Dots/Lime",,,,
"Dots/Lime/White",,,,
"Dots/Navy/White",,,,
"Dots/Neon Blue",,,,
"Dots/Neon Yellow",,,,
"Dots/Red",,,,
"Dots/Royal/White",,,,
"Dove Gray",,,,
"Duck",,,,
"Eagle",,,,
"Elephant",,,,
"Emerald Green Translucent",,,,
"FN Black",,,,
"FN Blue",,,,
"FN Brown",,,,
"FN Burgundy",,,,
"FN Green",,,,
"FN Orange",,,,
"FN Pink",,,,
"FN Purple",,,,
"FN Red",,,,
"FN Tan",,,,
"FN Yellow",,,,
"FN",,,,
"Fireman",,,,
"Foodies",,,,
"Forest Green",,,,
"Forest Green"\n"Burgundy",,,,
"Forest Green/Khaki",,,,
"Forest Green/White",,,,
"Forest",,,,
"Forest/Golf",,,,
"Forest/Khaki",,,,
"Forest/Khaki/Ivory",,,,
"Forest/Stone",,,,
"Forest/White",,,,
"Fox",,,,
"French Circle",,,,
"French Circle/White",,,,
"Frog",,,,
"GL Black",,,,
"GL Red",,,,
"GL Tan",,,,
"Gator",,,,
"Giraffe",,,,
"Gold",,,,
"Gold/Black",,,,
"Gold/Navy/White",,,,
"Gold/Orange",,,,
"Golf Balls",,,,
"Golf",,,,
"Gorilla",,,,
"Grass",,,,
"Gray Chevron",,,,
"Gray Gingham",,,,
"Gray",,,,
"Gray/Baseball",,,,
"Gray/Black",,,,
"Gray/Black/White",,,,
"Gray/Gray Chevron",,,,
"Gray/Lime",,,,
"Green Digital Camo",,,,
"Green",,,,
"Green/Soccer",,,,
"Grey/Pink Tweed",,,,
"Hawk",,,,
"Hibiscus/Black",,,,
"Hibiscus/Black/White",,,,
"Horse",,,,
"Houndstooth",,,,
"Houndstooth/Lime",,,,
"Houndstooth/Red",,,,
"Houndstooth/Royal",,,,
"Husky",,,,
"Indigo/White",,,,
"Ivory",,,,
"Ivory/Khaki",,,,
"Kelly Green",,,,
"Kelly Green/White",,,,
"Khaki",,,,
"Khaki/Black",,,,
"Khaki/Black/Khaki",,,,
"Khaki/Brown",,,,
"Khaki/Burgundy",,,,
"Khaki/Forest Green",,,,
"Khaki/Gray/Red",,,,
"Khaki/Ivory",,,,
"Khaki/Khaki/Navy",,,,
"Khaki/Navy",,,,
"Khaki/Navy/Khaki",,,,
"Khaki/White/Navy",,,,
"Kitten",,,,
"Kiwi",,,,
"Koala",,,,
"LN Black",,,,
"LN Brown",,,,
"Lace",,,,
"Lace/Black",,,,
"Ladybug",,,,
"Lemons",,,,
"Leopard",,,,
"Leopard/Black",,,,
"Light Brown",,,,
"Light blue",,,,
"Lime Bubble Explosion",,,,
"Lime Chartreuse",,,,
"Lime Gingham",,,,
"Lime Gingham/Lime",,,,
"Lime Translucent",,,,
"Lime",,,,
"Lime/Aqua",,,,
"Lime/Aqua/Gray",,,,
"Lime/Black",,,,
"Lime/Chartreuse/Silver",,,,
"Lime/Chartreuse/White",,,,
"Lime/Gray",,,,
"Lime/Navy",,,,
"Lime/Navy/Gray",,,,
"Lime/Navy/White",,,,
"Lime/Royal",,,,
"Lime/Royal/Black",,,,
"Lime/Royal/White Circle",,,,
"Lime/Royal/White Square",,,,
"Lime/Royal/White",,,,
"Lime/White",,,,
"Lion",,,,
"Maroon",,,,
"Maroon/Black",,,,
"Maroon/Gold",,,,
"Maroon/White",,,,
"Matte Black",,,,
"Metalic Silver",,,,
"Metallic Gold",,,,
"Metallic Silver",,,,
"Metro Dot",,,,
"Midnight Blue",,,,
"Mocha",,,,
"Monkey",,,,
"Moose",,,,
"Mossy Oak   Break-Up/Black",,,,
"Mossy Oak   Break-Up/Blaze",,,,
"Mossy Oak   Break-Up/black",,,,
"Mossy Oak Break-Up  /Black",,,,
"Mossy Oak Break-Up",,,,
"Natural",,,,
"Natural/Black",,,,
"Natural/Brown",,,,
"Natural/Forest Green",,,,
"Natural/Lime",,,,
"Natural/Natural",,,,
"Natural/Navy",,,,
"Natural/Red",,,,
"Natural/Royal",,,,
"Navy Sailing Compass",,,,
"Navy Sailing Compass/Navy",,,,
"Navy",,,,
"Navy/Aqua",,,,
"Navy/Aqua/White",,,,
"Navy/Black",,,,
"Navy/Carolina Blue",,,,
"Navy/Charcoal",,,,
"Navy/Dots",,,,
"Navy/Gold",,,,
"Navy/Gray",,,,
"Navy/Khaki",,,,
"Navy/Khaki/White",,,,
"Navy/Light Blue/White Floral",,,,
"Navy/Light Blue/White Floral/White",,,,
"Navy/Light Blue/White Flower",,,,
"Navy/Light Blue/White",,,,
"Navy/Lime",,,,
"Navy/Lime/Stripes",,,,
"Navy/Lime/White Circle",,,,
"Navy/Lime/White",,,,
"Navy/Navy Sailing Compass",,,,
"Navy/Navy",,,,
"Navy/Navy/Light Blue/White Floral",,,,
"Navy/Navy/Stone",,,,
"Navy/Orange",,,,
"Navy/Royal/White",,,,
"Navy/Sailing Compass",,,,
"Navy/Stone",,,,
"Navy/Teal/Silver",,,,
"Navy/White",,,,
"Navy/White/Lime Circle/White",,,,
"Navy/White/R",,,,
"Neon Blue",,,,
"Neon Blue/Black",,,,
"Neon Blue/White",,,,
"Neon Green",,,,
"Neon Lime",,,,
"Neon Lime/Aqua",,,,
"Neon Lime/Black",,,,
"Neon Orange",,,,
"Neon Orange/Black",,,,
"Neon Orange/Gold",,,,
"Neon Orange/White",,,,
"Neon Pink",,,,
"Neon Pink/Aqua",,,,
"Neon Pink/Black",,,,
"Neon Pink/White",,,,
"Neon Yellow",,,,
"Neon Yellow/Black",,,,
"Neon Yellow/White",,,,
"Nurse",,,,
"Oilfield",,,,
"Olive",,,,
"Orange Circles",,,,
"Orange Translucent",,,,
"Orange",,,,
"Orange/Aqua/Gray",,,,
"Orange/Gray",,,,
"Orange/Light Orange",,,,
"Orange/Mossy Oak Break-Up",,,,
"Orange/Realtree Xtra",,,,
"Orange/White",,,,
"Oranges",,,,
"Orangutan",,,,
"Otter",,,,
"Owl",,,,
"PU Black",,,,
"PV Black",,,,
"Pacific Blue",,,,
"Paisley/Black/White",,,,
"Paisley/Lime/White",,,,
"Paisley/Navy/White",,,,
"Paisley/Royal/White",,,,
"Panther",,,,
"Penguin",,,,
"Periwinkle Blue",,,,
"Pig",,,,
"Pink Bubble Explosion",,,,
"Pink Check",,,,
"Pink Digital Camo",,,,
"Pink",,,,
"Pink/Light Pink/White Circle",,,,
"Pink/Realtree Max-1",,,,
"Pink/White",,,,
"Plaid",,,,
"Plaid/Black/Gray",,,,
"Polar Bear",,,,
"Policeman",,,,
"Polka Dot",,,,
"Poppy",,,,
"Puppy",,,,
"Purple Check",,,,
"Purple Translucent",,,,
"Purple",,,,
"Purple/Black",,,,
"Purple/Gold",,,,
"Purple/White",,,,
"R",,,,
"Raccoon",,,,
"Rainbow",,,,
"Raspberry",,,,
"Realtree Xtra  /Khaki",,,,
"Realtree Xtra  /brown",,,,
"Realtree Xtra Green",,,,
"Realtree Xtra",,,,
"Recycled Black",,,,
"Red Check",,,,
"Red Circles",,,,
"Red Gingham",,,,
"Red Stewart Plaid",,,,
"Red",,,,
"Red/Black",,,,
"Red/Black/Gray",,,,
"Red/Black/Lace",,,,
"Red/Black/Red",,,,
"Red/Black/Silver",,,,
"Red/Black/White",,,,
"Red/Floral",,,,
"Red/Gingham",,,,
"Red/Gray",,,,
"Red/Navy Check",,,,
"Red/Red Gingham",,,,
"Red/Red Stripe",,,,
"Red/Red/White",,,,
"Red/White",,,,
"Red/White/Black",,,,
"Red/White/Blue Plaid",,,,
"Red/White/Navy",,,,
"Red/White/Orange Circles",,,,
"Red/Zebra",,,,
"Royal Gingham",,,,
"Royal Herringbone",,,,
"Royal Modern Plaid",,,,
"Royal Square",,,,
"Royal Square/White",,,,
"Royal",,,,
"Royal/Aqua",,,,
"Royal/Aqua/Gray",,,,
"Royal/Aqua/Silver",,,,
"Royal/Aqua/Stripes",,,,
"Royal/Aqua/gray",,,,
"Royal/Black",,,,
"Royal/Black/Gray",,,,
"Royal/Black/White",,,,
"Royal/Carolina Blue",,,,
"Royal/Carolina Blue/White",,,,
"Royal/Gray",,,,
"Royal/Light Blue",,,,
"Royal/Light Blue/Silver",,,,
"Royal/Light Blue/White Hexagon",,,,
"Royal/Lime",,,,
"Royal/Lime/Black",,,,
"Royal/Lime/Gray",,,,
"Royal/Lime/White",,,,
"Royal/Polka Dots",,,,
"Royal/Red",,,,
"Royal/Royal Herringbone",,,,
"Royal/Royal/White",,,,
"Royal/White Flower",,,,
"Royal/White",,,,
"Royal/White/Lime Circle",,,,
"ST FN Black",,,,
"ST GL Black",,,,
"Sage/Stone",,,,
"Seal",,,,
"See description",,,,
"Shark",,,,
"Silver",,,,
"Silver/Black",,,,
"Silver/Red",,,,
"Smoke",,,,
"Soccer",,,,
"Sports Balls",,,,
"Stone",,,,
"Stone/Black",,,,
"Stone/Black/Stone",,,,
"Stone/Burgundy",,,,
"Stone/Forest Green",,,,
"Stone/Navy",,,,
"Stone/Navy/Stone",,,,
"Stone/Sage",,,,
"Stone/Stone/Black",,,,
"Stork",,,,
"Striped",,,,
"Stripes",,,,
"Stripes/Brown",,,,
"Stripes/Brown/White",,,,
"Tan",,,,
"Tan/Brown",,,,
"Tan/Brown/Brown",,,,
"Tartan/Navy/Khaki",,,,
"Teal",,,,
"Teal/Gold",,,,
"Teal/White",,,,
"Tiger",,,,
"Translucent Red",,,,
"Turquoise Bubble Explosion",,,,
"Turquoise",,,,
"VN Black",,,,
"VN Brown",,,,
"VN Red",,,,
"VN Tan",,,,
"Vanilla",,,,
"Whale",,,,
"White",,,,
"White/Baseball",,,,
"White/Black",,,,
"White/Brown",,,,
"White/Gray",,,,
"White/Navy",,,,
"White/Red",,,,
"White/Royal",,,,
"White/White",,,,
"Wolf",,,,
"Yellow",,,,
"Yellow/White",,,,
"Zebra",,,,
"Zebra/Black",,,,
"navy/gray/white",,,,
"red/black/white",,,,
"royal/lime/white",,,,
